Trial-ID,Status,Iteration,batch_size,dense_units_1,dense_units_2,dense_units_3,filter_1,filter_2,filter_3,learning_rate,Objective,accuracy,auc,loss
3,INTERMEDIATE,8,256,131,313,297,68,353,396,0.0004543711240879572,0.8694324493408203,0.7848266959190369,0.8694324493408203,0.4812386929988861
3,INTERMEDIATE,9,256,131,313,297,68,353,396,0.0004543711240879572,0.8646921515464783,0.7740533351898193,0.8646921515464783,0.5684420466423035
3,INTERMEDIATE,10,256,131,313,297,68,353,396,0.0004543711240879572,0.8646411895751953,0.7855333089828491,0.8646411895751953,0.5774289965629578
3,INTERMEDIATE,11,256,131,313,297,68,353,396,0.0004543711240879572,0.8691911101341248,0.7918266654014587,0.8691911101341248,0.5337659120559692
3,INTERMEDIATE,12,256,131,313,297,68,353,396,0.0004543711240879572,0.8675117492675781,0.7873333096504211,0.8675117492675781,0.5969886183738708
3,INTERMEDIATE,13,256,131,313,297,68,353,396,0.0004543711240879572,0.8482077717781067,0.7512533068656921,0.8482077717781067,0.5862507224082947
3,INTERMEDIATE,14,256,131,313,297,68,353,396,0.0004543711240879572,0.8670374155044556,0.796280026435852,0.8670374155044556,0.7851076126098633
3,COMPLETED,14,256,131,313,297,68,353,396,0.0004543711240879572,0.8711697459220886,0.7772133350372314,0.8711697459220886,0.5020445585250854
4,INTERMEDIATE,0,512,159,280,126,325,61,292,0.0004578129445122791,0.801513671875,0.7251066565513611,0.801513671875,0.5437285900115967
4,INTERMEDIATE,1,512,159,280,126,325,61,292,0.0004578129445122791,0.8139542937278748,0.7362266778945923,0.8139542937278748,0.5300452709197998
4,INTERMEDIATE,2,512,159,280,126,325,61,292,0.0004578129445122791,0.8254672288894653,0.7443733215332031,0.8254672288894653,0.5173696279525757
4,INTERMEDIATE,3,512,159,280,126,325,61,292,0.0004578129445122791,0.837727963924408,0.7484800219535828,0.837727963924408,0.5097532272338867
4,INTERMEDIATE,4,512,159,280,126,325,61,292,0.0004578129445122791,0.8444251418113708,0.7383599877357483,0.8444251418113708,0.5257822871208191
4,INTERMEDIATE,5,512,159,280,126,325,61,292,0.0004578129445122791,0.8534422516822815,0.7671999931335449,0.8534422516822815,0.48267704248428345
4,INTERMEDIATE,6,512,159,280,126,325,61,292,0.0004578129445122791,0.8573862314224243,0.7747200131416321,0.8573862314224243,0.4749455153942108
4,INTERMEDIATE,7,512,159,280,126,325,61,292,0.0004578129445122791,0.8625097870826721,0.7813733220100403,0.8625097870826721,0.46440228819847107
4,INTERMEDIATE,8,512,159,280,126,325,61,292,0.0004578129445122791,0.8609431385993958,0.7580666542053223,0.8609431385993958,0.493095725774765
4,INTERMEDIATE,9,512,159,280,126,325,61,292,0.0004578129445122791,0.8682392239570618,0.7842666506767273,0.8682392239570618,0.47097495198249817
4,INTERMEDIATE,10,512,159,280,126,325,61,292,0.0004578129445122791,0.8674829602241516,0.7783066630363464,0.8674829602241516,0.496761292219162
4,INTERMEDIATE,11,512,159,280,126,325,61,292,0.0004578129445122791,0.8729754090309143,0.7875733375549316,0.8729754090309143,0.4905025064945221
4,INTERMEDIATE,12,512,159,280,126,325,61,292,0.0004578129445122791,0.8644115924835205,0.7777866721153259,0.8644115924835205,0.49214860796928406
4,INTERMEDIATE,13,512,159,280,126,325,61,292,0.0004578129445122791,0.8723652958869934,0.7864533066749573,0.8723652958869934,0.5113078355789185
4,INTERMEDIATE,14,512,159,280,126,325,61,292,0.0004578129445122791,0.8671459555625916,0.7871866822242737,0.8671459555625916,0.49034348130226135
4,COMPLETED,14,512,159,280,126,325,61,292,0.0004578129445122791,0.8729754090309143,0.7875733375549316,0.8729754090309143,0.4905025064945221
